crm_cd,crm_cd_desc
510,VEHICLE - STOLEN
330,BURGLARY FROM VEHICLE
480,BIKE - STOLEN
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
510,VEHICLE - STOLEN
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
121,"RAPE, FORCIBLE"
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
813,CHILD ANNOYING (17YRS & UNDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
310,BURGLARY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
903,CONTEMPT OF COURT
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
440,THEFT PLAIN - PETTY ($950 & UNDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
626,INTIMATE PARTNER - SIMPLE ASSAULT
440,THEFT PLAIN - PETTY ($950 & UNDER)
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
762,LEWD CONDUCT
441,THEFT PLAIN - ATTEMPT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
310,BURGLARY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
510,VEHICLE - STOLEN
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
330,BURGLARY FROM VEHICLE
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
626,INTIMATE PARTNER - SIMPLE ASSAULT
813,CHILD ANNOYING (17YRS & UNDER)
946,OTHER MISCELLANEOUS CRIME
330,BURGLARY FROM VEHICLE
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
210,ROBBERY
662,"BUNCO, GRAND THEFT"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
815,SEXUAL PENETRATION W/FOREIGN OBJECT
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
662,"BUNCO, GRAND THEFT"
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
820,ORAL COPULATION
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
661,UNAUTHORIZED COMPUTER ACCESS
354,THEFT OF IDENTITY
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
901,VIOLATION OF RESTRAINING ORDER
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
946,OTHER MISCELLANEOUS CRIME
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
310,BURGLARY
354,THEFT OF IDENTITY
761,BRANDISH WEAPON
626,INTIMATE PARTNER - SIMPLE ASSAULT
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
649,DOCUMENT FORGERY / STOLEN FELONY
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
310,BURGLARY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
662,"BUNCO, GRAND THEFT"
510,VEHICLE - STOLEN
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
440,THEFT PLAIN - PETTY ($950 & UNDER)
662,"BUNCO, GRAND THEFT"
354,THEFT OF IDENTITY
310,BURGLARY
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
946,OTHER MISCELLANEOUS CRIME
354,THEFT OF IDENTITY
813,CHILD ANNOYING (17YRS & UNDER)
820,ORAL COPULATION
649,DOCUMENT FORGERY / STOLEN FELONY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
210,ROBBERY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
653,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
354,THEFT OF IDENTITY
946,OTHER MISCELLANEOUS CRIME
821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
354,THEFT OF IDENTITY
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
354,THEFT OF IDENTITY
310,BURGLARY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
662,"BUNCO, GRAND THEFT"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
649,DOCUMENT FORGERY / STOLEN FELONY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
928,THREATENING PHONE CALLS/LETTERS
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
310,BURGLARY
121,"RAPE, FORCIBLE"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
210,ROBBERY
354,THEFT OF IDENTITY
480,BIKE - STOLEN
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
813,CHILD ANNOYING (17YRS & UNDER)
820,ORAL COPULATION
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
649,DOCUMENT FORGERY / STOLEN FELONY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
121,"RAPE, FORCIBLE"
815,SEXUAL PENETRATION W/FOREIGN OBJECT
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
121,"RAPE, FORCIBLE"
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
820,ORAL COPULATION
820,ORAL COPULATION
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
815,SEXUAL PENETRATION W/FOREIGN OBJECT
354,THEFT OF IDENTITY
940,EXTORTION
946,OTHER MISCELLANEOUS CRIME
946,OTHER MISCELLANEOUS CRIME
625,OTHER ASSAULT
354,THEFT OF IDENTITY
310,BURGLARY
310,BURGLARY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
815,SEXUAL PENETRATION W/FOREIGN OBJECT
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
820,ORAL COPULATION
662,"BUNCO, GRAND THEFT"
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
330,BURGLARY FROM VEHICLE
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
626,INTIMATE PARTNER - SIMPLE ASSAULT
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
813,CHILD ANNOYING (17YRS & UNDER)
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
354,THEFT OF IDENTITY
330,BURGLARY FROM VEHICLE
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
352,PICKPOCKET
815,SEXUAL PENETRATION W/FOREIGN OBJECT
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
354,THEFT OF IDENTITY
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
940,EXTORTION
354,THEFT OF IDENTITY
860,BATTERY WITH SEXUAL CONTACT
354,THEFT OF IDENTITY
886,DISTURBING THE PEACE
121,"RAPE, FORCIBLE"
820,ORAL COPULATION
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
310,BURGLARY
666,"BUNCO, ATTEMPT"
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
662,"BUNCO, GRAND THEFT"
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
921,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE
354,THEFT OF IDENTITY
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
121,"RAPE, FORCIBLE"
310,BURGLARY
354,THEFT OF IDENTITY
626,INTIMATE PARTNER - SIMPLE ASSAULT
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
820,ORAL COPULATION
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
330,BURGLARY FROM VEHICLE
354,THEFT OF IDENTITY
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
510,VEHICLE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
813,CHILD ANNOYING (17YRS & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
354,THEFT OF IDENTITY
310,BURGLARY
121,"RAPE, FORCIBLE"
932,PEEPING TOM
352,PICKPOCKET
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
354,THEFT OF IDENTITY
624,BATTERY - SIMPLE ASSAULT
354,THEFT OF IDENTITY
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
480,BIKE - STOLEN
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
510,VEHICLE - STOLEN
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
900,VIOLATION OF COURT ORDER
649,DOCUMENT FORGERY / STOLEN FELONY
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
354,THEFT OF IDENTITY
440,THEFT PLAIN - PETTY ($950 & UNDER)
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
820,ORAL COPULATION
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
121,"RAPE, FORCIBLE"
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
354,THEFT OF IDENTITY
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
946,OTHER MISCELLANEOUS CRIME
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
649,DOCUMENT FORGERY / STOLEN FELONY
354,THEFT OF IDENTITY
946,OTHER MISCELLANEOUS CRIME
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
662,"BUNCO, GRAND THEFT"
815,SEXUAL PENETRATION W/FOREIGN OBJECT
354,THEFT OF IDENTITY
354,THEFT OF IDENTITY
