record_id,crm_cd,other_crm_cds,mocodes
1,330,998,1822 1402 0344
2,480,,0344 1251
3,343,,0325 1501
4,354,,1822 1501 0930 2004
5,354,,1822 0100 0930 0929
6,354,,0930 0929
7,354,,0100
8,354,,0100
9,624,,0416
10,354,,1822 0930
11,821,821,0913 2024 1817 0360 1258 0507
12,812,860,1251 1258 0913 0400 0500 0522 1817
13,812,860,1258 0522 0400 0551 0360 0913
15,810,,2000 1251 1259 0522 0507 0913
16,354,,0100 0928 0929 0935 1822
17,354,,0928 1822
18,354,,0100
19,230,,1309 0400
20,956,,2041 1906 1822
22,341,,0352 1822 0344
23,121,812,0913 1810 0400
24,812,860,1259 0913 1817 1801 0503
25,812,860,1251 1258 0400 0522 0913 0551 2021
27,354,,1822 0929 0930
28,930,,1912 0913
30,354,,0928
31,624,,2000 1813 0913 0416
32,354,,0100 0917 1822
33,354,,0100 0928
34,330,,0344 1302 1307
37,930,,0913 0400 0443 1814 2000
38,354,,0100 1822 0930 0922
39,354,,0377
40,354,,0100
41,354,,0917
42,354,,1822 0935 1202
43,354,,0930 0929 0928 1822
44,813,,1822 0359 1251 1259
45,812,,0522 0500 1258
46,354,,0100
47,354,,0922 0929 0923 0930
48,354,,0928
49,310,,1822 1607 0216 0344
50,354,,0929 1822 0100 0930 0922
51,354,,0100
52,903,,0913 2038
53,341,,0344 1202 1606
54,354,,0100 0928 1202
55,354,,0928
56,354,,1817
58,440,,0344
59,812,860,1251 2021 1258 0522 0360 0913
60,354,,0917 0929
61,354,,1501
62,354,,0100
63,354,,0928 1822
64,354,,0928
65,341,,1822 1414 0947 0344
66,626,,1814 0913 0400
67,440,,0344
68,330,,0344
69,354,,0929 1822
70,354,,0923
71,762,,0913 0602 0360 0545 0536 0531 1258
72,441,,0352 0344 1202 2004 2021 0913 1817
73,354,,1822 0929
75,310,,0397 0344
76,354,,0100 0930 1822
77,812,860,0400 0416
78,354,,0928
80,354,,1822 0100 0344
81,354,,1822 0930 0929
82,354,,0100 0925 0930 1202 1822
83,930,,1906 1912
86,330,,1300 0344
87,956,,0913 1817 1906
88,331,,0344 0385 1251 1300 1606 1822 0329 1309
89,354,,0928 1822
90,812,860,1258 0913 0602 0522 0556 0400
91,354,,0100 0928 0344 1822
92,354,,1822
93,956,,1906
94,626,,0913 2000 1814 0416 0446
96,946,,0913 1813
97,330,,1612 0385
99,354,,1822 0922 0100
100,354,,0100 0928
101,210,,1822 0416
102,662,,0701
104,815,,0913 1251 0400 0515 0522 1258 0360
105,354,,0923 0930 1822 0928
106,626,,2000 0448
107,354,,1822 0100 0923
109,330,,0344 0329
110,354,,1822 1501 0100
111,662,,0701 0800 0344 1822
112,354,,1822 0100
114,354,,0929 0930
116,354,,0100 0930
117,354,,1822
118,354,,0100
119,354,,0377 1822
120,860,,0913 1810
121,236,,2000 1814 0408 0329 0421 0400
122,820,820,1203 1251 1258 0913 0500 0507 0549 0360
123,812,813,0914 1817 0913
124,812,860,0522 0556 1259 0913 0448
125,661,,1822 1914
126,354,,0377
127,810,998,0527 0913 1259 1402 1309
128,354,,1822
129,354,,1822 1908
130,930,,0421 2021
131,354,,0930
132,354,,0100 0928
133,354,,1501
134,354,,0100
135,354,,1822
136,901,,1259 2038
137,354,,0928
138,354,,0100 0930 1822
139,442,,0325 1420
140,812,860,0913 1817 0556 1258 0522
141,354,,1501
142,740,,1822 0329
143,354,,0928 1822 0344
144,812,860,0522 0913 0602 0554 1259
145,354,,1822
146,354,,1822 0930
147,341,,0344 1202 1822 2032
148,354,,0100
149,946,,0913 0935
150,354,,0929
151,354,,1822 0100 0917
152,440,,1822 0344 0377 0910
153,310,,1822 0344 1607 1300
154,354,,0100
155,761,,1202 1822 0334
156,626,,2000 1813 0416
157,440,,0344
158,354,,0922 0928 0929 0930 1202 1822
159,649,,0601 1202 0344 0360 0913
160,845,,1501
161,354,,0929 0928
162,354,,0100 1202
163,331,,0385 1300
164,354,,1501
165,626,,2000 1813 0913 0448
166,354,,1822 0917
167,440,,0344
168,310,,1202 0329 1300
169,354,,1822 0100 0928
170,354,,1822 0100
171,354,,0922 0929 0377
172,354,,1822
173,354,,1822 0928
174,354,,0100 1822 0922
175,354,,0930 0928 1822 0100
176,662,,0344 0701 0800
178,845,,1501 1309
179,236,,2000 0416 0400 0913 1814 0446 0408 0444 1414
180,812,860,0913 0558 0503 0510 1258 1251 0448
181,956,,1906
182,354,,1822 0930 0928
183,354,,0100 0917 0929 0930 0935 0928 1822
184,956,,1906
185,668,,0344 1803
186,440,,0344 0913
187,662,,0344
188,354,,0100 1822
189,310,,0397 0344
190,330,,1607 0344
191,354,,1822 0917 0929
192,354,,0929 0930 1822
193,121,,1258 0527
194,354,,0100 0931 0930
195,626,,0400 2000 1813 0416 0417 0446
196,745,,0329
197,354,,0929 0930 0928 1822 0100
198,626,,1813 2000 0444 0400 0408 0448
199,354,,1822 0922
200,624,,0913 0416 0361
201,354,,0930
202,354,,0935 1822 0930
203,354,,1501 1822
205,946,,1501
206,354,,1822
208,820,820,0512 1258 0522 0432 0510 0551 0549 2021
209,649,,0924 1822
210,624,,0416 0913 2000 1813
211,354,,0928
213,627,,0416 1258 0553
214,210,,1309 1313 0342 0444 0302 0449 1218 1822
215,354,,0377 0929
216,354,,0100
217,860,,1258 2151 1815 0400 0448
218,653,,0930 1822
219,354,,1900
220,946,,0432 1814 0443
221,821,,0519 1822 0500 0522 0533 1913 1823 0400 1259 1251
222,354,,0930 1822 0929 0922
223,230,,0430 0552 0602 0913 1100
225,354,,1822 1202 0929
226,354,,0377
227,354,,0935
228,354,,0100
229,354,,0377
230,626,,2000
231,354,,0929 1822
232,440,,0344
233,845,,0913 1501
234,230,,0400 0416 0444 1822 1501
235,354,,0377
236,310,,1605 0329
237,354,,0100 0929 0923
238,354,,0928 1822
239,662,,0701 0800
240,354,,1822 0930
241,354,,0935
242,649,,0344 1822 1501 0923
243,354,,1822 0930
244,354,,0100 0930 0922
245,354,,0100 0930 0935 0929 0922 1822
246,928,,0359 0421 1814 0602 0913
248,354,,1822
249,341,,0352 0344
250,354,,0800 0100 0930 1822
251,354,,1822 0100 0930 0928
252,627,,0913 0602 0557 0400 0416 1258
253,624,,1278 0400 1310
254,354,,0928
256,354,,0928 1822
257,310,,0344
258,121,,0448 0527 0305 0340 1268 0416 1822 2004
259,230,,0444 0411 0429 0913 0400 0416 2000 1814
260,354,,1822
261,354,,0100
262,624,,1218 2004 1202 0416 0429 1822
263,354,,0100 1822 0917 0929 0930 0928
264,354,,1202
265,812,860,0602 1251 1258 0913 0500 0522 0551 0360 0400 2021
266,210,,0344 1300 0342 0302 0390 0400 1822 1240 1309 0216
267,354,,1822 0930
268,480,,0344
269,121,,0913 2002 0531 0444 0416 0510 0419 0516 0527
270,354,,0923 0100 1822
271,813,,2024 0500 1822 1251 0940 1259
272,820,820,1258 0913 0556 0522 0400 0500
273,354,,0930 1822
274,354,,1822 0100
275,956,,1501 1822
276,354,,0377 1822
277,354,,0100 0344 0922 0923 0924 0925 0929 0930 1822
278,649,,0923
279,812,860,1251 1258 1203 0913 0500 0522 0551
280,354,,1822
281,354,,0100
282,121,,1821 1241 0913 2000 0527 2034 0512
283,930,,0421
284,354,,0100
285,354,,0100 1822
286,956,,2000 1814 1906
287,121,812,0558 0913 1258 0527
288,815,998,1402 0554 1258 0515 0913 1817 2024
289,810,,0533 1814 0522 0527 1259 0913
290,121,,1262 0913 1206 0500 0527
291,331,,0344 1822 1202 0385
292,626,,2000 0400 1813 0552
293,354,,0927 1822 1414
294,820,820,1258 0554 0913 1817 0421 2024 0507
295,820,820,1258 1251 0913 0555 0512 0550 0510
296,354,,0377 1822 1501 0930 0928 0929
297,860,,0500 0522 1822 0400
298,956,,1906
299,740,,0329 1300
300,354,,0377
301,354,,0929 1822
302,815,,2000 0913 0515
303,354,,1822 0100
304,940,,2000 0337
305,946,,0602 0913 0400
307,625,,0444 0416 0356
308,354,,0800 0100 0930
309,310,,1822 0344
310,310,,0344 1601
311,354,,0377
312,341,,0601 1822
313,354,,1822 0922 0929 0930
314,331,,1822 0344 1300
315,354,,0929 1822 0930
316,624,,0913 1259
317,354,,0930
318,354,,0100
320,341,,1822 0344 0601
321,815,815,1258 0522 0515 0913 1817 1801
322,956,,0342 0913 1236 1906 1913
323,820,820,0913 0360 0507 1257
324,662,,0800 0701 0344 1822
325,812,860,1258 0522 0400
326,668,,1803 0344 0913
327,330,,1822 1300 1307 0344
328,845,,1501
329,236,,2000 0400 0416 0444
330,354,,0100 0930 0922 1822 0917
331,354,,1822
332,354,,0344
333,354,,1822 0922 0929 0930
334,354,,1822
335,956,,1906 0913
336,812,860,0913 0360 0400 0551 1259
337,626,,1813 2000 0416 0419
338,331,,0385 0344 1822 1608 1300
339,354,,0929 0922 0917
340,354,,1822 0928 0377
341,354,,1822
342,354,,0928 0922 0930
343,354,,0922 1822
344,121,,2000 0913 0527 1813 1243 2002 0400
345,354,,1822 0930 0922
346,745,,0329 1202 0361 0913 0603
347,813,,1259 0913 0500
348,812,860,1258 0448 0510 0522 0503 0509 0432
349,956,,0913 1817 1906 1912
350,354,,0100
351,330,,1822 1300 0344 0352 1601
352,626,,0913 1814 0416
353,354,,1822
354,354,,1822 0100 0930
355,352,,0344
356,815,815,1258 0913 0515
357,812,860,0522 1259 0602 0913 0554
358,330,,1822 1606 0344
359,354,,0927 0928 0929 1822
360,354,,1822 0100
361,354,,0377 1822
362,354,,0930
364,354,,1822 0935
365,354,,0100 1822
366,354,,0100 1822
367,341,,0344
368,354,,1202 0100 0928 1822
369,354,,0928 1822
370,626,,0400 0416 0417 1813 2000 0419 0429
371,354,,0100 1251 1259 1822
372,845,,0913
373,940,,1202 0337
374,354,,0100 1822
375,860,,0522 1259
376,354,,1822 0930
377,886,,1501
378,121,812,1251 1258 0913 0556 0500 0526
379,820,820,0512 1259 0500 1820 0448 0531 0507
380,354,,1822
382,930,,0443
383,330,,0344
384,354,,0100 0928
385,354,,1822 0929
386,354,,0100 0928
387,354,,1822 0100
388,310,,0344 1607
389,666,,1822 0800
390,956,,1906
391,662,,0701
392,668,,1202 0377
393,921,,0400 0432 0443 0913 0943
394,354,,1822 0935
395,930,,0421 2000 0930
396,956,,1822 1906 1501
397,121,,2000 1814 0913 0500 0527
398,310,,1822 0329
399,354,,0377 0930 1822
400,626,,2000 0416 1814 1810
401,930,,0319 2021 0913 0603 0361 0443
402,354,,1822
403,354,,1822
405,820,820,0522 0510 1258 2021 0913 1817
406,354,,1822 0928
407,440,,0344 1822
408,330,,1822 0344 1601 1609 0329 1307
409,354,,0929 0923 0930
410,845,,1501
411,354,,0100 1202 0922 0929 0930 1822 0344
412,354,,1822 1501
413,354,,0100
414,354,,0100 0922 0929 0930 1822
415,236,,0913 1813 0416 1300 1310 0421 2000 2004 0408
417,354,,1822 0922
418,354,,1822
419,331,,0344 0385 1606 1822
420,354,,1822 0917
421,354,,0100 0929
422,354,,1822
423,341,,0344 1822
424,813,,0913 1817 1258 0522
425,354,,1822 1100 0930
426,354,,0100 1822
427,442,,1822 0344 1300
428,740,,0329 0913 2021
429,354,,0929
430,310,,1606 0344 0330 2004 1402 1420 0321
432,932,,0913 0513
433,352,,0344
435,341,,1822 0344
436,624,,0416 0429 0913 0603 0917
437,354,,0377
438,810,,0533 0522 0540 1259 1251 0913
439,354,,0377 0922 0929 0930 0935
440,624,,1822 0400 0416 1259
441,354,,0377
442,845,,1501
443,354,,1822 0100
444,354,,0930 0100 1822 0928
445,354,,1822 0100
446,354,,1822 1202
447,354,,0100 0930 0922
448,440,,0344
449,354,,0377
450,480,,1822 1602 0397 0344
451,354,,0100 0922 1822
452,354,,0100 0928 0929 0930 1822
454,341,,1822 0701 1202 0100 1916 1908 1914 1702
456,354,,1822 0922
457,354,,0100 0930 0928
458,354,,1822 0930
459,900,,2038 0913 1814 2000
460,649,,1803 0924
461,331,,0329 0344 1300
462,354,,0935 0929 0922
463,440,,0344
465,354,,1822
466,354,,1822 0100
467,354,,0100 0928 0929 1822
468,354,,0928 1822
469,930,,0913 0342 0903 2054 1536 0443 2021 0319
472,820,,1501
473,668,,0344 1803
474,354,,1202 0100
475,354,,0100 1822 0349 0924
476,121,,1814 1817 1206 1262 0527 0913 2000
477,354,,1822 0928
478,354,,0100
479,341,,0344
480,354,,0100 1822 0922
481,812,,0913 1258 0522
482,946,,0913 1501
483,956,,1906 0531
484,649,,0601 1822 0923
485,354,,0377
487,956,,0913 1906
488,662,,0701 0913 2021 1501
489,815,,0522 0515 0913
490,354,,1822 0922
491,354,,0930 0928
492,440,,0344
493,745,,1300 0329 1822 0344
496,354,,1822 1501
497,354,,0923 0926 0928 0929
498,810,,0527 1259 0940 0533 0913
499,627,,1258 0552 0416
500,354,,0100 1822 0928
501,354,,0100
502,354,,1822 0100
504,310,,1610 1822 0321 0344
505,761,,0913 0353 0334
506,745,,0329
509,354,,1822 0928
510,649,,0701 0800 2021 0316 1202 1817 0344
511,121,,1206 0942 0537 0913 1259 1824 1262 2034 2024 0527
512,354,,1822
513,354,,0377
514,354,,0100
516,354,,1501
517,354,,0100 1822
519,354,,0100 1822 0930 0929 0922
520,354,,0928 1822 0377
521,956,,1906
522,121,812,0913 1259 0360 0510 0522 0537 0536 0507 0527 0432
523,341,,0344
524,354,,1822 0935 1202
525,662,,0701 0800 2021
526,354,,0928 0929 0930
527,354,,1822 0929
529,354,,1822
530,354,,1822 0100 0922 0930
531,354,,0929 1822
532,903,,2038
534,745,,0329 1300
535,812,860,0913 1817 0510 0522 2033 2024 0400 1258
536,626,,0913 0444 2000 0416 1813
537,236,,0334 0411 0445 0449 0913 1241 1821 2000
538,352,,1822 0344
539,354,,0100 1822
540,354,,1822 0100 0928
542,310,,0358 0344 1822
543,354,,1822
544,310,,0321 0344 0358 1607 1822
545,956,,0514 0940 1251 1258
546,354,,0100 1822 0929 0922 0930
547,354,,1822 0100
548,354,,0100
549,236,,2000 0408 1259
550,354,,1501
551,354,,0917 0929 0930 0923
552,354,,0377
553,354,,0377
554,354,,0100 0928
555,812,860,0522
556,354,,0928
557,330,,1300 1309 0329 0344 1607
558,354,,0100
559,956,,1912
560,668,998,1300 0601 1402
561,627,,0913 0416 1258 0553
562,624,,0400 0342 0444
563,310,,0344 1822 9999
564,354,,1202 0100 1822 0930
565,354,,1501
566,121,,0913 1802 1206 0532 0510 0519 0507 0527 1402
567,354,,0100 0930 1822
568,341,998,0344 1402
569,354,,0928
570,354,,0100 0928
571,354,,0100
572,354,,0930 0922
573,354,,1822
575,354,,1822 0929
576,900,,0913 2000
577,354,,1822 0100
578,626,,0400 2000 1243
579,886,,1501
580,354,,0930 1822
581,901,,2038 1501
582,813,,0913 1251 1258 0510
583,956,,1906
584,354,,1822 0377
585,354,,0100
586,845,,1501 2021
587,930,,1822 0443 0432
588,354,,1202 1822
589,354,,0922 0929 0930 1822
590,354,,0928
592,236,,0913 1813 2000 0408 0401
593,354,,1822 0917 0929 0930 0923
594,815,,0913 1814 0515
596,354,,0930 1822
598,310,,0344
599,626,,2000 0400 0416 0444
600,354,,1822 0930 0929
601,354,,0377
602,121,,0527
604,626,,0416 0447 0913 1243 1813 2000
605,440,,1218 1822 2032 0344
606,627,,1258 0416 0417 0429 0552
607,740,,1822 0329
608,310,,0344 0346 1822 0358
609,341,,0344
610,354,,0930 0928 1822
611,354,,0377 1822 0929 0930
612,354,,1822 0922 0929 0925 0930 0928
613,354,,0100 0926
614,354,,1822 0928
615,813,,0913 1817 1251 1258 0510 0522
618,310,,1601 2004 0344
619,354,,1822 0100 0930 0929
620,956,,1906 0514
621,354,,0930 0377
622,662,,0913
623,845,,1822 1501 2021
624,354,,0377 1822
625,354,,0100 0930 0929 0922
626,354,,0100 0928
627,810,,0527 2024 1814 0533 0913 1258
628,354,,1822
630,439,,1501
633,442,,1822 0344
634,354,,1822
635,354,,1822 0100 0344 0929 0930 0928
636,354,,1822 0917
637,121,,1268 0361 0400 0500 1202 2033 0913 2021
638,815,815,0500 0913 1801 1258 0522 0515 0551
639,860,,1258 0522 0500 0360 0602 0913
640,624,,0400 0416
641,901,,2038 2000
642,354,,0100 0930 1822
643,121,,1206 0408 0513 0913 0448 0527 0444 2002 2000 1814
644,354,,0100 1822
646,354,,1822
647,626,,0429 0432 0444 0913 1241 1243 1310 1813 2000
648,354,,0100 0935
649,354,,0930 1822
650,354,,0930 0928
651,354,,0929 0930
652,354,,0930 0929
653,354,,0344 1822 0930 0929 0922 1239
654,354,,0100 1822 0928
655,442,,0325 2028
656,624,,0416
658,860,,1822 0500 0522
659,354,,0377 0928
661,354,,0929 1817
662,354,,0929 1822
663,354,,0100 0922
664,354,,0929 1822 1202 0100
665,354,,1822 1501
666,900,,2038
667,354,,0377 0928
668,121,,0400 0527 0913
669,354,,1822 0100 1501
672,354,,0377
673,354,,0100 0928
674,354,,0100 1822 0935
675,354,,0100 0930
676,354,,0377
677,354,,1822 0929 1501
678,354,,0100
679,121,,0913 1814 1300 2000 0527
680,354,,0100
681,354,,1822
682,354,,1822 0928
683,330,,1607
684,653,,0344 1206
685,440,,0344
686,341,,0344
687,354,,0100
688,354,,1822 0377
689,668,,1803 0344
690,812,860,0913 0602 0552 0500 1257 0400
691,354,,0100 1822
692,354,,0928 1822
694,810,,0913 0522
695,354,,0100 0928 1822
696,354,,1822 0930
697,440,,0394
698,354,,0100
700,886,,0342 0913 0603
701,354,,0100
702,354,,0100 0922 0929 0930 1822 0344
703,740,,0329 0603
704,236,,0334 0421 2002 0913 1241 0432 1813 2000
705,341,,1820 0344 0800 1822
706,236,,1814 0913 1206 0416 2000
708,354,,1822 0922
710,845,,1501
711,354,,0929 1822 0930
712,354,,1501 1822
713,354,,1501 1822
714,341,,0344
715,626,,2000 1814 0416 0400 0913
716,354,,0928
717,354,,1822 0929 0930
718,812,812,0360 0913 1258 0500
719,354,,1501 1822
720,354,,1501
721,354,,0100 1822
722,956,,0913 1814 1912
723,354,,1822 0928
724,812,860,0913 0360 0500 0551 1258
726,354,,0100
727,815,815,0913 0360 1257 0500 0522 0515
728,354,,1822 0930 0928
729,954,,1259 1279
730,354,,0377
731,354,,1822 0922 0929 0930 0935
732,627,,0602 1258 0416 0553
734,900,,2038
735,354,,1822 1501
736,354,,0377
737,354,,1202 0377 1822 1501 0929 0930
738,740,,0329 1202 0361 0913 0603
739,331,,1822 0344 1274
740,236,,2000 1813 0416 0429 0417
741,354,,0930 1822 0100
742,354,,0930 0929 1822
743,354,,0922 0930 1822
744,354,,0377 1822 0930
745,354,,0922 0929 0930 1822
746,668,,1202 0913 1803 0930 0924
747,354,,0100 0930 1822
748,354,,0930 1822
749,956,,1906 1266 1817
750,354,,0100
751,354,,0929 1822 0928
752,354,,1501 1822
753,354,,1822 0929 0930
754,354,,0100
755,627,,0416 0913 0552 0419
756,354,,1822
757,121,,2000 0527 0913 0500 2021 1813 0400
758,354,,0100 0917 0922 0928 0929 0930 1822
759,330,,1822 1300 1202 0344
760,956,,1906
761,745,,0329 1822 1300
762,354,,0100 1501 1822 0917
763,860,,0913 2021 0400 1251 0522
764,626,,1814 2000 0416
765,354,,0928 0931
766,860,,0522 1258 0602 0360 0551 0913
767,745,,0913 0329
768,940,,1915
769,354,,0923 0926 0928 0930 0922 0929 0935 1822
770,440,,0344 0394
772,354,,1822 0929
773,354,,1822 0930
774,354,,1822
775,627,,0416 0400 0913 0552
776,354,,0100 0923 0930 0928 0929 0922 1822
777,310,,0397 1501
778,354,,0100
781,626,,0913 0446 2000 0416 1814
782,121,,1262 1259 2004 1251 1206 0527 1218 0913 0853
783,626,,0416 0913 2000 1813
784,341,,0930 1822 0344 1501 1218
785,354,,0100 1822
786,354,,0100 0928
787,354,,0928
788,354,,1822 0930 0929 0922
789,812,860,1259 0556 0913 0551 0522 0509
791,354,,0930 1822
792,626,,2000 1814 1813 0448 0444 0429
793,354,,0377
795,812,860,0360 0503 0522 1258 0913 1817
796,354,,0100 0922 0929 0930
797,860,,1259 0500 0522 0913 0360
798,956,,0432
799,341,,1202 0344 1822 1501
800,354,,0100 1822 0120
801,121,,0526 1810 2001 2002 0527 0515 0913 1206 2034 1262
802,354,,0100 0928
803,310,,1606 0344
804,434,,1501 1822
805,354,,1202 0923 1822
806,666,,0800 0701 1202 2021 0913 0344
807,860,,1251 1259 0522 1811
808,354,,1822 0928
809,649,,0935
810,354,,0100 0930 0928 0929 0917 0344 1822
811,956,,1906 0913 2000 1814 0443
814,354,,0377
815,354,,0377 1822
816,354,,1822 0929
817,626,,0913 2000 1814 2001 0446 0340 0448 0419 0417 0429
818,354,,0928 1822 0100
819,354,,0100 1202
820,354,,1822 0928
821,354,,1822 0100 0922 0929 0930 0928
822,354,,0377
823,956,,0913 0400 0443
824,354,,0929 1822
825,354,,0100
826,354,,0100 0929 0930 1822
827,354,,1822 0924
828,354,,0377 0928 1202
829,354,,0100
830,330,,0344 1307 0352 1822 1302 1609
831,354,,0100 1822
832,354,,0922
833,341,,0344
835,440,,0344 0394
836,354,,0100 0922 0929 1822
837,330,,1300 1307 1822
839,354,,0929 0930 1822 0100 0922
840,354,,0100 1822 0928
841,354,,1803 1501
842,354,,0377
843,354,,1822 0100 0930 0928 0922
844,812,860,0522
845,420,,1822 0344 1300
846,354,,0100 1822
847,354,,1822 0928
848,354,,0100
849,354,,0100 0917 0928 0929 0922 0930
851,845,,1501
852,354,,1822 0928 0929
853,649,,1822
854,354,,0100 0922 0929 1822
855,812,860,0913 0558 0522 0500
857,354,,1822 0928 0100
858,662,,0701 1202 0100 0344
859,354,,0930 0100 1822
860,354,,0913 0377 0555
861,627,,1259 0448
862,354,,0100
864,354,,0922
865,354,,0377
866,956,,0913
867,354,,1822 0928
868,812,860,1801 0913 1258 0522
869,624,,0416 0446
870,440,,0913 0329 0344 1309 0360
871,354,,1822 1501
872,354,,0377
873,354,,0100
874,354,,0100 0930
875,815,815,0913 0556 1258 0510 0522 0528 0515
876,815,"814, 815",0522 0503 0913 1817
877,354,,0377
878,354,,1822 0100
879,354,,1822
880,354,,0100 0929 0930 1822
881,354,,0929 0922
882,354,,0377
883,624,,1300 1817 0429 0444 0913 0448
884,810,,0913 1259 0533
885,354,,1822
886,812,860,1259 1801 1817 0913 0503
887,440,,0344 1822
888,354,,0100
889,354,,0100 0928 1822
890,740,,1300 0329
891,956,,1906 0913 1817
892,354,,0929
893,354,,0100
894,354,,0928 1822
896,627,,1259 0446 0552
897,354,,1501
898,354,,0377 1822
899,354,,0935 0361
900,354,,0923 0928 1822 0377
901,354,,1822 0930
902,354,,0100 1822 0928
903,354,,0929 0930 0935 0928 1822
904,310,,0358 0344
905,354,,0100 0935 1501 1822
906,815,,0500 0515 1822
907,354,,0377
908,331,,1822 0385 0344
909,354,,0100 0930 1822
910,354,,1822 0100 0930
911,662,,0701 0800 1202
912,352,,1822 0344
913,354,,0930 0922 1822 0344 0100
915,354,,0377 0928 1822
916,626,,0444 0913 2000 1814 0448 0416
918,236,,2000 0400 0408 0448
919,354,,0100 0929 0930
920,354,,1822
921,354,,0100 1822 0929 0930
922,235,,1259 0552 0408 0429 0913
923,354,,0928 1822
924,354,,1822
925,354,,1822 0100
926,440,,0344 1822 1501
927,354,,1822 0929
928,354,,1822 0928
929,220,,1822 0337 0334 1300 0302 0416 0432
931,649,,1202 1822 0923
932,310,,0344
934,121,,1814 0400 0448 0500 0527 0537 2000 0913
935,230,,0400 0431 1822
936,121,,0913 1814 0500 1259
938,354,,0377 1822
939,354,,0100
941,740,,0329
942,354,,0100 1822 0917
943,354,,0100 0930
944,354,,0344 1822 1501 0930 0917
945,956,,0913 1906
946,440,,0344
947,354,,0928 1822
948,341,,0360 0344 0913 1202
950,354,,0929 0922
951,354,,0100
952,354,,0100 1822 0935
953,810,,0913 1814 0533 1259 0416
954,654,,0929 1822
955,235,,0913 0553 0416 0432 0445 0439
956,330,,1607 0321 0344
957,310,,0344 0321
958,661,,1914 1259 1501
959,330,,1602 0344
960,354,,1822 0100 0922 0930
962,236,,1501 2000 1814
963,330,,1609 0344 1307
964,956,,0601 1906
965,845,,1501
966,354,,0917
967,354,,1822 0100 0344
968,845,,1501
969,121,812,0913 0360 0400 1259
970,845,,1501
971,354,,1822 0928
972,354,,0100
973,354,,0100 0922 0930
974,354,,0100
975,354,,1822 0922
976,624,,0416 0444 0417 0554 0555 0602 0360 0913
977,354,,0377
978,442,,1822 0325 0601 0104 0209
979,354,,1822 0100 0344 0930 0928
980,354,,1822 0928
981,821,,0519 0545 0913 0554 2002 1206
982,354,,0935
983,354,,0100 0928 1822 0930
984,354,,1822 0100 0922
985,740,,0329 1822
986,354,,0100 0922 0929 0930 0935 1822
988,812,998,1258 1251 0527 0913 1402
989,626,,0356 0400 0408 0429 1814
990,354,,0100 0930 0929 1822
991,310,,1605 0344 1501
992,354,,0100 0922 0929 1822
993,354,,0377
994,922,,0913
995,845,,1501 1822
996,354,,0344 0360
997,354,,0100 1822
998,649,,0100 1202
999,354,,0100 0344 0928
