premis_cd,premis_desc
101,STREET
128,BUS STOP/LAYOVER (ALSO QUERY 124)
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
405,CLOTHING STORE
102,SIDEWALK
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
248,CELL PHONE STORE
750,CYBERSPACE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
751,WEBSITE
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
108,PARKING LOT
101,STREET
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
504,OTHER RESIDENCE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
605,AUTOMATED TELLER MACHINE (ATM)
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
108,PARKING LOT
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
504,OTHER RESIDENCE
750,CYBERSPACE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
102,SIDEWALK
501,SINGLE FAMILY DWELLING
404,DEPARTMENT STORE
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
101,STREET
101,STREET
707,GARAGE/CARPORT
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
101,STREET
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
101,STREET
101,STREET
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
101,STREET
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
209,EQUIPMENT RENTAL
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
751,WEBSITE
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
405,CLOTHING STORE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
702,OFFICE BUILDING/OFFICE
501,SINGLE FAMILY DWELLING
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
801,MTA BUS
707,GARAGE/CARPORT
501,SINGLE FAMILY DWELLING
102,SIDEWALK
101,STREET
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
729,SPECIALTY SCHOOL/OTHER
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
707,GARAGE/CARPORT
726,POLICE FACILITY
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
702,OFFICE BUILDING/OFFICE
707,GARAGE/CARPORT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
221,PUBLIC STORAGE
101,STREET
501,SINGLE FAMILY DWELLING
605,AUTOMATED TELLER MACHINE (ATM)
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
737,SKATING RINK*
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
124,BUS STOP
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
720,JUNIOR HIGH SCHOOL
501,SINGLE FAMILY DWELLING
116,OTHER/OUTSIDE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
103,ALLEY
122,"VEHICLE, PASSENGER/TRUCK"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
602,BANK
605,AUTOMATED TELLER MACHINE (ATM)
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
506,ABANDONED BUILDING ABANDONED HOUSE
212,TRANSPORTATION FACILITY (AIRPORT)
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
726,POLICE FACILITY
102,SIDEWALK
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
122,"VEHICLE, PASSENGER/TRUCK"
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
221,PUBLIC STORAGE
103,ALLEY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
707,GARAGE/CARPORT
505,MOTEL
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
701,HOSPITAL
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
112,"BUS, SCHOOL, CHURCH"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
102,SIDEWALK
710,OTHER PREMISE
122,"VEHICLE, PASSENGER/TRUCK"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
103,ALLEY
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
108,PARKING LOT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
120,STORAGE SHED
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
406,OTHER STORE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
721,HIGH SCHOOL
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
145,MAIL BOX
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
504,OTHER RESIDENCE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
701,HOSPITAL
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
122,"VEHICLE, PASSENGER/TRUCK"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
707,GARAGE/CARPORT
501,SINGLE FAMILY DWELLING
108,PARKING LOT
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
503,HOTEL
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
710,OTHER PREMISE
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
124,BUS STOP
707,GARAGE/CARPORT
751,WEBSITE
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
751,WEBSITE
506,ABANDONED BUILDING ABANDONED HOUSE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
735,NIGHT CLUB (OPEN EVENINGS ONLY)
101,STREET
702,OFFICE BUILDING/OFFICE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
604,FINANCE COMPANY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
720,JUNIOR HIGH SCHOOL
605,AUTOMATED TELLER MACHINE (ATM)
726,POLICE FACILITY
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
108,PARKING LOT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
710,OTHER PREMISE
101,STREET
710,OTHER PREMISE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
102,SIDEWALK
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
109,PARK/PLAYGROUND
203,OTHER BUSINESS
504,OTHER RESIDENCE
501,SINGLE FAMILY DWELLING
108,PARKING LOT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
602,BANK
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
717,HEALTH SPA/GYM
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
108,PARKING LOT
122,"VEHICLE, PASSENGER/TRUCK"
101,STREET
101,STREET
