premis_cd,premis_desc
501,SINGLE FAMILY DWELLING
505,MOTEL
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
101,STREET
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
406,OTHER STORE
504,OTHER RESIDENCE
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
122,"VEHICLE, PASSENGER/TRUCK"
109,PARK/PLAYGROUND
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
712,COLISEUM
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
707,GARAGE/CARPORT
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
108,PARKING LOT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
103,ALLEY
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
503,HOTEL
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
726,POLICE FACILITY
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
504,OTHER RESIDENCE
725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
104,DRIVEWAY
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
104,DRIVEWAY
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
501,SINGLE FAMILY DWELLING
152,UNDERPASS/BRIDGE*
501,SINGLE FAMILY DWELLING
108,PARKING LOT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
503,HOTEL
101,STREET
707,GARAGE/CARPORT
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
248,CELL PHONE STORE
602,BANK
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
103,ALLEY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
108,PARKING LOT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
710,OTHER PREMISE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
607,BANKING INSIDE MARKET-STORE *
501,SINGLE FAMILY DWELLING
234,OPTICAL OFFICE INSIDE STORE OR SUPERMARKET*
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
238,TELECOMMUNICATION FACILITY/LOCATION
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
101,STREET
101,STREET
750,CYBERSPACE
504,OTHER RESIDENCE
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
222,LAUNDROMAT
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
406,OTHER STORE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
505,MOTEL
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
119,"PORCH, RESIDENTIAL"
750,CYBERSPACE
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
507,CONDOMINIUM/TOWNHOUSE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
203,OTHER BUSINESS
203,OTHER BUSINESS
504,OTHER RESIDENCE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
710,OTHER PREMISE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
514,GROUP HOME
602,BANK
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
707,GARAGE/CARPORT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
504,OTHER RESIDENCE
101,STREET
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
602,BANK
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
108,PARKING LOT
501,SINGLE FAMILY DWELLING
108,PARKING LOT
501,SINGLE FAMILY DWELLING
721,HIGH SCHOOL
122,"VEHICLE, PASSENGER/TRUCK"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
751,WEBSITE
501,SINGLE FAMILY DWELLING
125,PAY PHONE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
145,MAIL BOX
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
221,PUBLIC STORAGE
750,CYBERSPACE
203,OTHER BUSINESS
220,NAIL SALON
501,SINGLE FAMILY DWELLING
154,TRAIN TRACKS
501,SINGLE FAMILY DWELLING
503,HOTEL
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
507,CONDOMINIUM/TOWNHOUSE
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
701,HOSPITAL
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
506,ABANDONED BUILDING ABANDONED HOUSE
704,ELEMENTARY SCHOOL
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
116,OTHER/OUTSIDE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
702,OFFICE BUILDING/OFFICE
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
740,OTHER PLACE OF WORSHIP
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
101,STREET
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
248,CELL PHONE STORE
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
707,GARAGE/CARPORT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
602,BANK
101,STREET
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
605,AUTOMATED TELLER MACHINE (ATM)
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
243,"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS WAREHOUSE)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
751,WEBSITE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
517,MISSIONS/SHELTERS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
109,PARK/PLAYGROUND
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
750,CYBERSPACE
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
122,"VEHICLE, PASSENGER/TRUCK"
802,MUNICIPAL BUS LINE INCLUDES LADOT/DASH
501,SINGLE FAMILY DWELLING
704,ELEMENTARY SCHOOL
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
750,CYBERSPACE
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
248,CELL PHONE STORE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
221,PUBLIC STORAGE
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
101,STREET
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
101,STREET
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
108,PARKING LOT
101,STREET
501,SINGLE FAMILY DWELLING
721,HIGH SCHOOL
203,OTHER BUSINESS
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
203,OTHER BUSINESS
721,HIGH SCHOOL
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
108,PARKING LOT
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
119,"PORCH, RESIDENTIAL"
750,CYBERSPACE
501,SINGLE FAMILY DWELLING
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
602,BANK
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
108,PARKING LOT
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
751,WEBSITE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
726,POLICE FACILITY
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
726,POLICE FACILITY
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
710,OTHER PREMISE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
404,DEPARTMENT STORE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
101,STREET
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
122,"VEHICLE, PASSENGER/TRUCK"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
221,PUBLIC STORAGE
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
501,SINGLE FAMILY DWELLING
203,OTHER BUSINESS
501,SINGLE FAMILY DWELLING
502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
501,SINGLE FAMILY DWELLING
